> 30 May 2021 | Day 6

function
def my_function():	#define function
    #Do this
    #then this
my_functin()		#calling function
List of inbuilt python function
- abs()
- all()
- any()
- ascii()
- bin()
- bool()
- bytearray()
- bytes()
- callable()
- chr()
- classmethod()
- compile()
- complex()
- delattr()
- dict()
- dir()
- divmod()
- enumerate()
- eval()
- exec()
- filter()
- float()
- format()

 
Code blocks(indentation) 
four space

while loops #loop till condition is met
while condition:
    #do this
